,pokemon_name,weight,height,base_hp
10130,minior-orange-meteor,400,3,60
10131,minior-yellow-meteor,400,3,60
10132,minior-green-meteor,400,3,60
10133,minior-blue-meteor,400,3,60
10134,minior-indigo-meteor,400,3,60
10135,minior-violet-meteor,400,3,60
10136,minior-red,3,3,60
10137,minior-orange,3,3,60
10138,minior-yellow,3,3,60
10139,minior-green,3,3,60
10140,minior-blue,3,3,60
10141,minior-indigo,3,3,60
10142,minior-violet,3,3,60
10143,mimikyu-busted,7,2,55
10144,mimikyu-totem-disguised,28,4,55
10145,mimikyu-totem-busted,28,4,55
10146,kommo-o-totem,2075,24,75
10147,magearna-original,805,10,80
10148,pikachu-partner-cap,60,4,35
10149,marowak-totem,980,17,60
10150,ribombee-totem,20,4,60
10151,rockruff-own-tempo,92,5,45
10152,lycanroc-dusk,250,8,75
10153,araquanid-totem,2175,31,68
10154,togedemaru-totem,130,6,65
10155,necrozma-dusk,4600,38,97
10156,necrozma-dawn,3500,42,97
10157,necrozma-ultra,2300,75,97
10158,meowth-galar,75,4,50
10159,ponyta-galar,240,8,50
10160,rapidash-galar,800,17,65
10161,slowpoke-galar,360,12,90
10162,slowbro-galar,705,16,95
10163,farfetchd-galar,420,8,52
10164,weezing-galar,160,30,65
10165,mr-mime-galar,568,14,50
10166,articuno-galar,509,17,90
10167,zapdos-galar,582,16,90
10168,moltres-galar,660,20,90
10169,slowking-galar,795,18,95
10170,corsola-galar,5,6,60
10171,zigzagoon-galar,175,4,38
10172,linoone-galar,325,5,78
10173,darumaka-galar,400,7,70
10174,darmanitan-standard-galar,1200,17,105
10175,darmanitan-zen-galar,1200,17,105
10176,yamask-galar,15,5,38
10177,stunfisk-galar,205,7,109
10178,toxtricity-low-key,400,16,75
10179,eiscue-noice,890,14,75
10180,indeedee-female,28,9,70
10181,zacian-crowned,3550,28,92
10182,zamazenta-crowned,7850,29,92
10183,urshifu-rapid-strike,1050,19,100
10184,calyrex-ice-rider,8091,24,100
10185,calyrex-shadow-rider,536,24,100
10186,venusaur-gmax,10000,240,80
10187,charizard-gmax,10000,280,78
10188,blastoise-gmax,10000,250,79
10189,butterfree-gmax,10000,170,60
10190,pikachu-gmax,10000,210,35
10191,meowth-gmax,10000,330,40
10192,machamp-gmax,10000,250,90
10193,gengar-gmax,10000,200,60
10194,kingler-gmax,10000,190,55
10195,lapras-gmax,10000,240,130
10196,eevee-gmax,10000,180,55
10197,snorlax-gmax,10000,350,160
10198,garbodor-gmax,10000,210,80
10199,melmetal-gmax,10000,250,135
10200,rillaboom-gmax,10000,280,100
10201,cinderace-gmax,10000,270,80
10202,inteleon-gmax,10000,400,70
10203,corviknight-gmax,10000,140,98
10204,orbeetle-gmax,10000,140,60
10205,drednaw-gmax,10000,240,90
10206,coalossal-gmax,10000,420,110
10207,flapple-gmax,10000,240,70
10208,appletun-gmax,10000,240,110
10209,sandaconda-gmax,10000,220,72
10210,toxtricity-amped-gmax,10000,240,75
10211,centiskorch-gmax,10000,750,100
10212,hatterene-gmax,10000,260,57
10213,grimmsnarl-gmax,10000,320,95
10214,alcremie-gmax,10000,300,65
10215,copperajah-gmax,10000,230,122
10216,duraludon-gmax,10000,430,70
10217,eternatus-eternamax,10000,1000,255
10218,urshifu-single-strike-gmax,10000,290,100
10219,urshifu-rapid-strike-gmax,10000,260,100
10220,toxtricity-low-key-gmax,10000,240,75
